"id","post_id","channel_type","post_type","post_description","views_count","likes_count","comments_count","shares_count","hashtags","post_datetime","post_time","post_date"
1,Im8HPvQ0yys,youtube,video,"GoPro Awards recipient ""KWOON"" is one talented + creative musician. His dream is to play live music in the most spectacular places on Earth—in nature, the wild, + where nobody has played a guitar solo before. In this iteration of his dream, KWOON performed a live recording of a new song while his chrome guitar floated 101,000 feet into space via a weather balloon. Thanks to GPS tracking, he was able to find the landing site + recover the GoPro + its footage so you could enjoy this music video from the stratosphere.

--------------------------------------------------------
Recommended Gear:
HERO12 Black: https://GoPro.com/HERO12
Protective Housing: https://GoPro.com/ProtectiveHousing
Enduro Battery: https://GoPro.com/Enduro
--------------------------------------------------------

Shot 100% on GoPro: https://GoPro.com/
Get stoked and subscribe: http://goo.gl/HgVXpQ

Music Courtesy of Epidemic Sound
https://www.epidemicsound.com/


For more from GoPro, follow us:
Facebook: https://www.facebook.com/gopro
Twitter: https://twitter.com/gopro
Instagram: https://instagram.com/gopro
TikTok: https://www.tiktok.com/@gopro
The Current: https://gopro.com/news
GoPro: https://gopro.com/channel/
#GoPro #HyperSmooth #Space #Guitar #Music",9059,517,64,,"GoPro,HyperSmooth,Space,Guitar,Music","2023-10-06 20:15:01","20:15:01","2023-10-06"
2,a9PdU9xQeXk,youtube,video,It's rush hour on the Kenyan plains 🐘 $500 #GoProAwards recipient JC Pieri had his GoPro ready for the herd + was not disappointed with the footage when he returned to pick up his camera. #GoPro #Elephant #Africa #Wildlife #wildlifephotography,36251,2211,15,,"GoProAwards,GoPro,Elephant,Africa,Wildlife,wildlifephotography","2023-10-02 14:00:00","14:00:00","2023-10-02"
3,sB60FSm6fcw,youtube,video,"$500 #GoProAwards recipient Sajid Chougle lives life to the fullest. He slung himself into flight with this unique contraption above the Fjords of Norway. Shot on our 360° camera, #GoProMAX. #GoPro #HyperSmooth #BASE #BASEJumping #Norway #Fjords",283265,14688,66,,"GoProAwards,GoProMAX,GoPro,HyperSmooth,BASE,BASEJumping,Norway,Fjords","2023-10-01 14:00:38","14:00:38","2023-10-01"
4,XBoqsmBYG4Q,youtube,video,"GoPro | NHRA Drag Racing POV in Las Vegas 🎬 #Racing #LasVegas #Shorts

#GoProHERO12 Black + funny car 🤝 Hop onboard with Ron Capps Motorsports for a blazing fast 1/4 mile drag race at the Las Vegas Motor Speedway 🏁 #Vegas #LasVegas #Racing #DragRacing #Speed #NHRA",91775,4889,15,,"Racing,LasVegas,Shorts,GoProHERO12,Vegas,LasVegas,Racing,DragRacing,Speed,NHRA","2023-09-29 14:00:19","14:00:19","2023-09-29"
5,"0h1aX7fQn3Y",youtube,video,"#GoPro #GoProSnow #HyperSmooth #Skiing #SitSkiBoss

A feature documentary from Level 1, coming to theaters Fall 2023. Find a screening near you and learn more at https://fullcirclefilm.co/

Faced with a traumatic injury that renders you permanently disabled, how would you reinvent yourself? In 2014, Trevor Kennison's life was forever altered by a broken back - for worse and for better, in equal measures.

Full Circle is both an unblinking examination of the challenges of life after spinal cord injury... and a celebration of the opportunity for growth that such a tragedy can present.

Featuring Trevor Kennison and Barry Corbet. A Level 1 Production, in association with Abramorama and XYZ Films. Directed by Josh Berman, and made possible with support from Eddie Bauer, Volkl Skis, SPY+, Fat Tire, CMH Heli Skiing, GoPro, Jackson Hole, Ikon Pass, High Fives Foundation, the KHR Family Fund, and Darn Tough VT.

Follow Level 1 Productions: https://www.instagram.com/level1/
Follow Trevor Kennison: https://www.instagram.com/trevor_kennison/
Find a screening near you and learn more at https://fullcirclefilm.co/
For more from GoPro, check out The Current: https://gopro.com/news",19630,788,33,,"GoPro,GoProSnow,HyperSmooth,Skiing,SitSkiBoss","2023-09-29 13:00:02","13:00:02","2023-09-29"
6,tvjdwJg-Kfg,youtube,video,Could you keep up with Korbinian Engstler? 🚲💨 This high-speed mountain biking manual + speed run scored him a quick $500. #GoPro #GoProPOV #GoProMTB #HyperSmooth #Bike #DownhillMTB #POV #Speed #Austria,229196,17915,79,,"GoPro,GoProPOV,GoProMTB,HyperSmooth,Bike,DownhillMTB,POV,Speed,Austria","2023-09-28 16:30:53","16:30:53","2023-09-28"
7,Qom3kEymw_M,youtube,video,"Wait for the reveal 😮 You'll usually find #GoProAthlete Antoni Villoni on a MTB, but today he was jumping from a 3,600 ft cliff in Norway. Shot with 360° Video Mode on #GoProMAX. #GoPro #GoProPOV #HyperSmooth #BASE #BASEJumping #Norway #Lysefjord

Shot 100% on GoPro

For more from GoPro, follow us:
Facebook: https://www.facebook.com/gopro
Twitter: https://twitter.com/gopro
Instagram: https://instagram.com/gopro
TikTok: https://www.tiktok.com/@gopro
The Current: https://gopro.com/news
GoPro: https://gopro.com/channel/
#GoPro",2311976,136742,472,,"GoProAthlete,GoProMAX,GoPro,GoProPOV,HyperSmooth,BASE,BASEJumping,Norway,Lysefjord,GoPro","2023-09-23 14:00:31","14:00:31","2023-09-23"
8,RgwU5ePYu5A,youtube,video,"Freestyle Kayak World Champion, Dane Jackson has a flair for the extreme, which is why he traveled to Santo Domingo, Mexico to tame the rapids of the mighty Angel Wings Falls. With 4 waterfalls spanning 300 vertical feet in just 1/5 mile, this section of river is the steepest navigable whitewater sequence in the world. The first drop of the series is Angel Wings Falls. Clocking in at 80ft, it demands perfection + confidence—Dane's forte. Strap into the boat for his HERO12 Black POV of this beautiful + one-of-a-kind water feature.

--------------------------------------------------------
Products used in this video:
HERO12 Black: https://GoPro.com/HERO12
Max Lens Mod 2.0: https://GoPro.com/MaxLensMod2
Floaty: https://GoPro.com/shop/mounts-accessories/floaty-floating-camera-case/ADFLT-001.html
Adhesive Mounts: https://GoPro.com/shop/mounts-accessories/curved-plus-flat-adhesive-mounts/AACFT-001.html
--------------------------------------------------------

Shot 100% on GoPro: https://GoPro.com/
Get stoked and subscribe: http://goo.gl/HgVXpQ

Music Courtesy of Epidemic Sound
https://www.epidemicsound.com/

For more from GoPro, follow us:
Facebook: https://www.facebook.com/gopro
Twitter: https://twitter.com/gopro
Instagram: https://instagram.com/gopro
TikTok: https://www.tiktok.com/@gopro
The Current: https://gopro.com/news
GoPro: https://gopro.com/channel/
#GoPro #GoProPOV #GoProFPV #HyperSmooth #Kayak #Waterfall",47684,1317,43,,"GoPro,GoProPOV,GoProFPV,HyperSmooth,Kayak,Waterfall","2023-09-22 17:08:03","17:08:03","2023-09-22"
9,K4KUzJe4DRc,youtube,video,"Slippery when wet ⚠️ #GoProAthlete @remymetailler seems to find grip where no others can on this soaking wet trail in Quebec City. Shot on #GoProMAX. #GoPro #GoProPOV #HyperSmooth #GoProMTB #Bike #MTB #POV #DownhillMTB

Shot 100% on GoPro

For more from GoPro, follow us:
Facebook: https://www.facebook.com/gopro
Twitter: https://twitter.com/gopro
Instagram: https://instagram.com/gopro
TikTok: https://www.tiktok.com/@gopro
The Current: https://gopro.com/news
GoPro: https://gopro.com/channel/
#GoPro",308957,17322,86,,"GoProAthlete,GoProMAX,GoPro,GoProPOV,HyperSmooth,GoProMTB,Bike,MTB,POV,DownhillMTB,GoPro","2023-09-21 14:00:13","14:00:13","2023-09-21"
10,HzVJVIXGedc,youtube,video,"#GoProHERO12 Black experienced the thrill of his triple valveless pulsejet rocket car in Nevada's Black Rock Desert. Safe to say that Bob is living his best life 😎 #GoPro #HyperSmooth #GoProMoto #SaltFlats #Nevada #Speed

For more GoPro videos, subscribe to our channel 👉 http://goo.gl/HgVXpQ
GoPro HERO12 Black 👉 https://GoPro.com/HERO12

Shot 100% on GoPro

Music Courtesy of Epidemic Sound
https://www.epidemicsound.com/

For more from GoPro, follow us:
Facebook: https://www.facebook.com/gopro
Twitter: https://twitter.com/gopro
Instagram: https://instagram.com/gopro
TikTok: https://www.tiktok.com/@gopro
The Current: https://gopro.com/news
GoPro: https://gopro.com/channel/
#GoPro",231050,11751,74,,"GoProHERO12,GoPro,HyperSmooth,GoProMoto,SaltFlats,Nevada,Speed,GoPro","2023-09-19 14:30:06","14:30:06","2023-09-19"
11,lWt1EgIpWPQ,youtube,video,"GoPro Awards recipient Sebastian Schieren took his #GoProFPV drone in for a closer view of this eruption when he traveled to Iceland #GoPro #HyperSmooth #FPV #Iceland #Volcano #Lava

For more GoPro videos, subscribe to our channel 👉 http://goo.gl/HgVXpQ
GoPro HERO12 Black 👉 https://GoPro.com/HERO12

Shot 100% on GoPro: https://GoPro.com

For more from GoPro, follow us:
Facebook: https://www.facebook.com/gopro
Twitter: https://twitter.com/gopro
Instagram: https://instagram.com/gopro
TikTok: https://www.tiktok.com/@gopro
The Current: https://gopro.com/news
GoPro: https://gopro.com/channel/
#GoPro",225590,12803,97,,"GoProFPV,GoPro,HyperSmooth,FPV,Iceland,Volcano,Lava,GoPro","2023-09-17 19:32:05","19:32:05","2023-09-17"
12,"3Rve-rP2wkI",youtube,video,"Every year, the world's most talented mountain biking athletes gather at The Swatch Nines to push the limits of the sport on a one-of-a-kind jump line. This year, GoPro Athlete Bienvenido Aguado took freestyle biking to the next level by stomping the world's first Cliffhanger Front Flip. Join us for a behind-the-scenes look at what all goes down to make a historic trick like this come to fruition. Special thanks to Casey Brown, Elias Ruso, Sam Reynolds, + Nicholi Rogatkin for all of the coverage from Green Hill Bikepark in Germany.

--------------------------------------------------------
Products used in this video:
HERO12 Black: https://GoPro.com/HERO12
Max Lens Mod 2.0: https://GoPro.com/MaxLensMod2
Enduro Battery: https://GoPro.com/Enduro
Chesty: https://GoPro.com/shop/mounts-accessories/chesty/AGCHM-001.html
Adhesive Mounts: https://GoPro.com/shop/mounts-accessories/curved-plus-flat-adhesive-mounts/AACFT-001.html
--------------------------------------------------------

Shot 100% on GoPro: https://gopro.com/
Get stoked and subscribe: http://goo.gl/HgVXpQ

Music Courtesy of Epidemic Sound
https://www.epidemicsound.com/

For more from GoPro, follow us:
Facebook: https://www.facebook.com/gopro
Twitter: https://twitter.com/gopro
Instagram: https://instagram.com/gopro
TikTok: https://www.tiktok.com/@gopro
The Current: https://gopro.com/news
GoPro: https://gopro.com/channel/
#GoPro #GoProHERO12 #GoProMTB #MTB #MountainBiking",39557,1414,49,,"GoPro,GoProHERO12,GoProMTB,MTB,MountainBiking","2023-09-15 18:15:00","18:15:00","2023-09-15"
13,_oK1LAqIv3U,youtube,video,"The ultimate POV camera takes on the ultimate coordination test at this public art installation in Germany 🎥🏃‍♂️ Shot on #GoProHERO12 Black with Max Lens Mod 2.0 by #GoProAthlete Jason Paul. #GoPro #GoProPOV #HyperSmooth #FreeRunning #Parkour #Balance #POV

For more GoPro videos, subscribe to our channel 👉 http://goo.gl/HgVXpQ GoPro HERO12 Black 👉 https://GoPro.com/HERO12

Shot 100% on GoPro

Music Courtesy of Epidemic Sound
https://www.epidemicsound.com/

For more from GoPro, follow us:
Facebook: https://www.facebook.com/gopro
Twitter: https://twitter.com/gopro
Instagram: https://instagram.com/gopro
TikTok: https://www.tiktok.com/@gopro
The Current: https://gopro.com/news
GoPro: https://gopro.com/channel/
#GoPro",120491713,3220420,26305,,"GoProHERO12,GoProAthlete,GoPro,GoProPOV,HyperSmooth,FreeRunning,Parkour,Balance,POV,GoPro","2023-09-12 14:00:20","14:00:20","2023-09-12"
14,kkDFB5ZU5VQ,youtube,video,"#GoPro #GoProHERO12 #HyperSmooth #GoProSurf #Surfing #Surf #SurfTrip

Capture. Charge. Chill. That’s all it takes to get incredible highlight videos sent to your phone. Simply plug your HERO12 in after a day of filming + relax as your content uploads to the cloud at 100% quality. The @quik app will edit your footage with beat-synced music + effects, then notify you when your personalized Auto Highlight Video is ready to watch + share. It's that easy.

Pre-order now at http://GoPro.com/HERO12

Shot 100% on GoPro

For more from GoPro, follow us:
Facebook: https://www.facebook.com/gopro
Twitter: https://twitter.com/gopro
Instagram: https://instagram.com/gopro
TikTok: https://www.tiktok.com/@gopro
The Current: https://gopro.com/news
GoPro: https://gopro.com/channel/
#GoPro",140818,6462,16,,"GoPro,GoProHERO12,HyperSmooth,GoProSurf,Surfing,Surf,SurfTrip,GoPro","2023-09-09 21:00:19","21:00:19","2023-09-09"
15,"7omRWJ2YEQk",youtube,video,"#GoPro #GoProHERO12 #HyperSmooth #Videography #Vlogging

Wireless audio for professional sound + extended range. HERO12 Black connects to Apple AirPods, Bluetooth earbuds, or other wireless mics. This new feature allows vloggers + creators to record audio from their connected device, in addition to the natural audio from the camera. You can also control HERO12 with Voice Control via your connected headset + hear camera alerts to ensure it's doing what you intended. After your get the shot, use playback mode + listen to the audio directly in your ears.

Pre-order now at https://GoPro.com/HERO12

Shot 100% on GoPro

For more from GoPro, follow us:
Facebook: https://www.facebook.com/gopro
Twitter: https://twitter.com/gopro
Instagram: https://instagram.com/gopro
TikTok: https://www.tiktok.com/@gopro
The Current: https://gopro.com/news
GoPro: https://gopro.com/channel/
#GoPro",131845,5288,38,,"GoPro,GoProHERO12,HyperSmooth,Videography,Vlogging,GoPro","2023-09-09 17:00:08","17:00:08","2023-09-09"
16,SnRjG46mNCk,youtube,video,"#GoPro #GoProHERO12 #GoProSurf #GoProMoto #HyperSmooth

HERO12 Black can take a beating. Straight out of the box, it's waterproof to 33ft (10m) + ready for thick mud, deep snow, + pounding surf. The replaceable lens cover also features a water-repellant coating that sheds water droplets to keep your shots crystal clear when you're in the water. Max Lens Mod 2.0 is no different, with a 2x more scratch resistant coating that's also hydrophobic + waterproof.

Pre-order HERO12 Black + Max Lens Mod 2.0 at https://GoPro.com/HERO12Bundle

Shot 100% on GoPro

For more from GoPro, follow us:
Facebook: https://www.facebook.com/gopro
Twitter: https://twitter.com/gopro
Instagram: https://instagram.com/gopro
TikTok: https://www.tiktok.com/@gopro
The Current: https://gopro.com/news
GoPro: https://gopro.com/channel/
#GoPro",204196,6214,16,,"GoPro,GoProHERO12,GoProSurf,GoProMoto,HyperSmooth,GoPro","2023-09-09 13:00:30","13:00:30","2023-09-09"
17,jcfgWl4aJwM,youtube,video,"HERO12 Black shines when the sun goes down. Its 3 Time Lapse Modes let you get creative in the dead of night, even with Max Lens Mod 2.0 attached. Alongside each Night Effects video you capture, HERO12 Black will also output a high-resolution photo for an easy way to share your masterpiece.

With the push of a button, you can capture:
💫 Star Trails - Use the Earth’s rotation + stars to capture beautiful light trails across the night sky.
🎨 Light Painting - Create brilliant brush stroke effects with moving light.
🚗 Vehicle Light Trails - Blend night-time traffic to record stunning light trail shots.

Pre-order HERO12 Black + Max Lens Mod 2.0 at https://GoPro.com/HERO12Bundle

Shot 100% on GoPro

For more from GoPro, follow us:
Facebook: https://www.facebook.com/gopro
Twitter: https://twitter.com/gopro
Instagram: https://instagram.com/gopro
TikTok: https://www.tiktok.com/@gopro
The Current: https://gopro.com/news
GoPro: https://gopro.com/channel/
#GoPro",66915,4105,24,,GoPro,"2023-09-08 21:00:21","21:00:21","2023-09-08"
18,lRInd78mVkM,youtube,video,"Widest. Tallest. Ultimate POV. Upgrade your HERO12 Black by bundling it with the new Max Lens Mod 2.0. This lens attachment offers an industry-leading, 177° FOV at 4K60 in Max HyperView + 48% wider vertical video in Max SuperView, without the need to mount vertically. With Max Lens Mod 2.0 attached, you'll also see a 36% FOV increase in widescreen capture when compared to the standard HERO12 Black. You'll also unlock Max #HyperSmooth + 360° horizon lock in all resolutions + lenses. And if you're looking for slo-mo, try the new 1080p120 video for 1/4 speed footage at a maxed-out FOV. Like to get rough? Max Lens Mod 2.0 is hydrophobic + 2x more scratch resistant than its predecessor, while maintaining a slimmer profile.

Pre-order HERO12 Black + Max Lens Mod now at https://GoPro.com/HERO12Bundle

Shot 100% on GoPro

For more from GoPro, follow us:
Facebook: https://www.facebook.com/gopro
Twitter: https://twitter.com/gopro
Instagram: https://instagram.com/gopro
TikTok: https://www.tiktok.com/@gopro
The Current: https://gopro.com/news
GoPro: https://gopro.com/channel/
#GoPro",125509,6062,43,,"HyperSmooth,GoPro","2023-09-08 17:00:37","17:00:37","2023-09-08"
19,THFydLp_WZo,youtube,video,"#GoPro #GoProPOV #HyperSmooth #GoProSnow

Blown highlights + lost shadows are a thing of the past with the addition of High Dynamic Range (HDR) video modes in HERO12 Black. By exposing each video frame at 2 different levels + combining them into 1 balanced image, this new-to-GoPro setting captures details that might typically be lost in bright + dark areas of your footage. The result is life-like videos that replicate the high dynamic range of the human eyes 👀

Pre-order now at https://GoPro.com/HERO12

Shot 100% on GoPro

For more from GoPro, follow us:
Facebook: https://www.facebook.com/gopro
Twitter: https://twitter.com/gopro
Instagram: https://instagram.com/gopro
TikTok: https://www.tiktok.com/@gopro
The Current: https://gopro.com/news
GoPro: https://gopro.com/channel/
#GoPro",85558,3495,26,,"GoPro,GoProPOV,HyperSmooth,GoProSnow,GoPro","2023-09-08 13:30:09","13:30:09","2023-09-08"
20,I1SXZMOBr9c,youtube,video,"Shaky video is long gone. HyperSmooth 6.0 continues to raise the bar for in-camera video stabilization, giving you impossibly-smooth footage in every video mode, no matter how rough it gets. If you don't know how wild your ride will be, the upgraded AutoBoost offers more stabilization with less cropping—ensuring you get the widest + smoothest shots possible. Enhanced 360° Horizon Lock also allows your camera to rotate a full 360° while still maintaining perfectly level footage with the Linear + HL Digital Lens. You won’t need a gimbal or stabilization software for pro-quality results.

Attach Max Lens Mod 2.0 if you want the highest stabilization possible on HERO12 Black with Max HyperSmooth. You’ll also get Horizon Lock for all lenses, plus 1080p120 video for ultra stable 4x slo-mo footage with a maxed out FOV.

Pre-order HERO12 Black + Max Lens Mod 2.0 at https://GoPro.com/HERO12Bundle

Shot 100% on GoPro

For more from GoPro, follow us:
Facebook: https://www.facebook.com/gopro
Twitter: https://twitter.com/gopro
Instagram: https://instagram.com/gopro
TikTok: https://www.tiktok.com/@gopro
The Current: https://gopro.com/news
GoPro: https://gopro.com/channel/
#GoPro",98139,3145,18,,GoPro,"2023-09-07 21:00:07","21:00:07","2023-09-07"
21,vRQ22IKvwyw,youtube,video,"HERO12 Black delivers industry-leading quality + ultimate versatility in one package. Its immersive 8:7 sensor delivers ultra-high resolution 5.3K60 + 4K120 video. A new 4K Vertical Capture Mode for Reels, TikTok, + YouTube Shorts simplifies mounting + post production for social media creators. Want to slow things down? 240FPS modes enable ultra slow-mo at 1/8 the speed of real time. Then, there's High Dynamic Range video. HDR unlocks a realistic level of detail in your footage by exposing each frame to 2 different brightness levels + combining them into 1 balanced image. This new-to-GoPro setting lifts shadows + reduces highlights in a way that mimics what the human eye sees. #GoPro #GoProHERO12 #HyperSmooth #Videography

#ProTip: Enable our new GP-Log encoding LUT for maximum post-production control.

Pre-order now at https://GoPro.com/HERO12 Black.

Shot 100% on GoPro

For more from GoPro, follow us:
Facebook: https://www.facebook.com/gopro
Twitter: https://twitter.com/gopro
Instagram: https://instagram.com/gopro
TikTok: https://www.tiktok.com/@gopro
The Current: https://gopro.com/news
GoPro: https://gopro.com/channel/
#GoPro",53590,2464,24,,"GoPro,GoProHERO12,HyperSmooth,Videography,ProTip,GoPro","2023-09-07 17:00:36","17:00:36","2023-09-07"
22,SPOdpuUUGUU,youtube,video,"#GoPro #GoProHERO12 #HyperSmooth

Double the runtimes, double the memories. HERO12 Black’s power management has been reengineered from the ground up to deliver up to 2x longer continuous recording in our highest performance video modes. The dramatically more efficient processing allows you to film for 70 mins at 5.3K60 (HERO12's highest setting), over 1.5 hours at 5.3K30, + 2.5 hours at 1080p30. For all you powder hounds, the advanced technology of the included 1720mAh Enduro Battery significantly extends runtimes at colder temperatures over previous GoPro cameras + batteries to deliver up to 2x longer continuous recording, in our highest performance video modes, before hitting thermal limits.

Pre-order now at https://GoPro.com/HERO12

Shot 100% on GoPro

For more from GoPro, follow us:
Facebook: https://www.facebook.com/gopro
Twitter: https://twitter.com/gopro
Instagram: https://instagram.com/gopro
TikTok: https://www.tiktok.com/@gopro
The Current: https://gopro.com/news
GoPro: https://gopro.com/channel/
#GoPro",61179,2175,20,,"GoPro,GoProHERO12,HyperSmooth,GoPro","2023-09-07 13:00:32","13:00:32","2023-09-07"
