"id","post_id","channel_type","post_type","post_description","views_count","likes_count","comments_count","shares_count","hashtags","post_datetime","post_time","post_date"
46,Vk4JOQ0MUT0,youtube,video,"GoPro Athlete Anthony Walsh hails from Australia's Gold Coast, but it can be hard to pin down his exact location as his surf travel takes him around the world in search of the best waves + empty lineups. We caught up with him in Indonesia for a sunrise session of hollow barrels, glassy conditions, + beautiful visions.

--------------------------------------------------------
Products used in this video:
HERO11 Black Mini: https://GoPro.com/HERO11Mini
Surfboard Mounts: https://GoPro.com/shop/mounts-accessories/surfboard-camera-mounts/ASURF-001.html
Bite Mount: https://GoPro.com/shop/mounts-accessories/bite-mount/ABITM-001.html
Handler Floating Grip: https://GoPro.com/Handler
--------------------------------------------------------

Shot 100% on GoPro: https://bit.ly/3Yf5gSY
Get stoked and subscribe: http://goo.gl/HgVXpQ

Music Courtesy of Epidemic Sound
https://www.epidemicsound.com/

For more from GoPro, follow us:
Facebook: https://www.facebook.com/gopro
Twitter: https://twitter.com/gopro
Instagram: https://instagram.com/gopro
TikTok: https://www.tiktok.com/@gopro
The Current: https://gopro.com/news
GoPro: https://gopro.com/channel/
#GoPro #GoProHERO11 #GoProSurf #HyperSmooth #Surfing #Surf #Indonesia",42996,1408,41,,"GoPro,GoProHERO11,GoProSurf,HyperSmooth,Surfing,Surf,Indonesia","2023-07-28 19:34:36","19:34:36","2023-07-28"
47,amoDlBEND0U,youtube,video,"It's a Sharknado 🌪️😵‍💫 GoPro Subscriber Joshua Shankle hopped in the water for this mesmerizing video + is taking home $1,000 for submitting it to the ""Get Wet, Get Paid"" challenge at GoPro.com/Awards. #GoPro #HyperSmooth #GoProAwards #GoProHERO11 #Sharks #Shark #FreeDiving

For more GoPro videos, subscribe to our channel 👉 http://goo.gl/HgVXpQ
GoPro HERO11 Black 👉 https://GoPro.com/HERO11Black

Music Courtesy of Epidemic Sound
https://www.epidemicsound.com/

For more from GoPro, follow us:
Facebook: https://www.facebook.com/gopro
Twitter: https://twitter.com/gopro
Instagram: https://instagram.com/gopro
TikTok: https://www.tiktok.com/@gopro
The Current: https://gopro.com/news
GoPro: https://gopro.com/channel/
#GoPro",39391,2338,30,,"GoPro,HyperSmooth,GoProAwards,GoProHERO11,Sharks,Shark,FreeDiving,GoPro","2023-07-26 14:00:02","14:00:02","2023-07-26"
48,"4sDq7TjHrSE",youtube,video,"GoPro Awards recipient David Rauchenberger has created the most unique GoPro production sets the world has ever seen. Last year was the ""Million Dollar Challenge Machine"", so what would you call this year's? He spent weeks ideating on how to build a film set that could incorporate bullet-time + slo mo videos into one shot and this is what the master-builder came up with. Oh yeah, he also earned a $18,181 GoPro Award for his efforts via a second appearance in the Million Dollar Challenge Highlight 👉 https://youtu.be/0VfW6-1DM8Y

--------------------------------------------------------
Products used in this video:
HERO11 Black: https://GoPro.com/HERO11Black
HERO11 Black Mini: https://GoPro.com/HERO11Mini
64GB SD Card: https://GoPro.com/64SD
Enduro Battery: https://GoPro.com/Enduro
--------------------------------------------------------

Shot 100% on GoPro: https://bit.ly/44z1xCo
Get stoked and subscribe: http://goo.gl/HgVXpQ

Music Courtesy of Music Bed
https://www.musicbed.com/

For more from GoPro, follow us:
Facebook: https://www.facebook.com/gopro
Twitter: https://twitter.com/gopro
Instagram: https://instagram.com/gopro
TikTok: https://www.tiktok.com/@gopro
The Current: https://gopro.com/news
GoPro: https://gopro.com/channel/
#GoPro #GoProAwards #HyperSmooth #SloMo #SlowMotion #BulletTime",20808,743,56,,"GoPro,GoProAwards,HyperSmooth,SloMo,SlowMotion,BulletTime","2023-07-24 14:00:06","14:00:06","2023-07-24"
49,hAf2PJf6ScI,youtube,video,"The beauty + importance of these apex predators of the sea cannot be overstated. #GoProFamily member Alex Kydd takes us up close + personal for an encounter with a large white shark on a recent free dive in Australia's Neptune Islands. #GoPro #HyperSmooth #Shark #Sharks #Diving #SharkDiving

For more GoPro videos, subscribe to our channel 👉 http://goo.gl/HgVXpQ
GoPro HERO11 Black 👉 https://GoPro.com/HERO11Black

Shot 100% on GoPro

Music Courtesy of Epidemic Sound
https://www.epidemicsound.com/

For more from GoPro, follow us:
Facebook: https://www.facebook.com/gopro
Twitter: https://twitter.com/gopro
Instagram: https://instagram.com/gopro
TikTok: https://www.tiktok.com/@gopro
The Current: https://gopro.com/news
GoPro: https://gopro.com/channel/
#GoPro",87593,2755,43,,"GoProFamily,GoPro,HyperSmooth,Shark,Sharks,Diving,SharkDiving,GoPro","2023-07-23 14:00:26","14:00:26","2023-07-23"
50,DT-M1PoCmFg,youtube,video,"🗣️ Let's go golfing ⛳️ #GoProFamily member Jay Christensen put his #GoProFPV talents to the test when he decided to hit the golf course + track a race drone behind a tee shot. The results will blow your mind 🤯 Shot on #GoProHERO11 Black. #GoPro #HyperSmooth #GoProAwards #Golf #Golfing #LasVegas #Vegas

Special thanks to Wynn Hotels.

For more GoPro videos, subscribe to our channel 👉 http://goo.gl/HgVXpQ
GoPro HERO11 Black 👉 https://GoPro.com/HERO11Black

Shot 100% on GoPro

Music Courtesy of Epidemic Sound
https://www.epidemicsound.com/

For more from GoPro, follow us:
Facebook: https://www.facebook.com/gopro
Twitter: https://twitter.com/gopro
Instagram: https://instagram.com/gopro
TikTok: https://www.tiktok.com/@gopro
The Current: https://gopro.com/news
GoPro: https://gopro.com/channel/
#GoPro",75111,1953,18,,"GoProFamily,GoProFPV,GoProHERO11,GoPro,HyperSmooth,GoProAwards,Golf,Golfing,LasVegas,Vegas,GoPro","2023-07-22 14:00:08","14:00:08","2023-07-22"
51,"7286605136984624430",tiktok,video,Spa day 💅 Just your daily reminder that our cameras clean up nice #gopro #carwash #carwashing #fyp #pov #wash ,5728,434,20,0,"gopro,carwash,carwashing,fyp,pov,wash","2023-10-05 22:29:38","22:29:38","2023-10-05"
52,"7286108175550434603",tiktok,video,Happy World Animal Day 🐘 Share this with a friend to celebrate. Captured by @JC Pieri #gopro #elephant #africa #safari #stampede #closecall #elephants #wildlifephotography ,7073,467,12,3,"gopro,elephant,africa,safari,stampede,closecall,elephants,wildlifephotography","2023-10-04 14:21:18","14:21:18","2023-10-04"
53,"7285006864960572715",tiktok,video,Human slingshot engaged 🦅 POV from Sajid Chougle’s #GoProMAX in Norway. #gopro #pov #base #basejump #basejumping #slingshot ,1700000,57100,278,535,"GoProMAX,gopro,pov,base,basejump,basejumping,slingshot","2023-10-01 15:07:32","15:07:32","2023-10-01"
54,"7283888109685804334",tiktok,video,Full speed ahead with @Korbinian_Engstler 💨 #gopro #bike #mtb #downhillmtb #speed #mountainbike #mountainbiking #pov,503800,20000,181,866,"gopro,bike,mtb,downhillmtb,speed,mountainbike,mountainbiking,pov","2023-09-28 14:46:11","14:46:11","2023-09-28"
55,"7283189455513537834",tiktok,video,Timing is eveything 🏌️‍♂️ #GoProFPV by @Jay Christensen #gopro #fpv #fpvdrone #goof #golftok #golfing #golftiktok #golftips ,691900,54500,139,636,"GoProFPV,gopro,fpv,fpvdrone,goof,golftok,golfing,golftiktok,golftips","2023-09-26 17:35:03","17:35:03","2023-09-26"
56,"7282145102137396522",tiktok,video,Welcome to Norway 🪂 🎬 @Villo’ with #GoProMAX ,4300000,247200,1265,3829,GoProMAX,"2023-09-23 22:02:22","22:02:22","2023-09-23"
57,"7280975935405346091",tiktok,video,"Sounds pretty nice right about now 🌴 Captired by Tahiti local, Stephane Mailion. #gopro #travel #traveltiktok #traveltok #travelbucketlist #tahiti #vacation ",37600,1710,39,32,"gopro,travel,traveltiktok,traveltok,travelbucketlist,tahiti,vacation","2023-09-20 18:25:22","18:25:22","2023-09-20"
58,"7280582886305090862",tiktok,video,Heat check 🔥 @Sebastian Schieren took his #GoProHERO12 Black in for a lava durability test and we passed with flying colors. #gopro #volcano #fpv #fpvdrone #lava #eruption #iceland,52400,2951,37,30,"GoProHERO12,gopro,volcano,fpv,fpvdrone,lava,eruption,iceland","2023-09-19 17:00:07","17:00:07","2023-09-19"
59,"7276585771966942507",tiktok,video,"Replying to @Laura Kane We redsigned our imaging pipeline, firmware, + software from the ground up so that HERO12 can provide 2x longer continuous runtimes for higher performance modes before the camera reaches its thermal limits. That means 70 mins of recording at 5.3K60—our highest setting 💪 @Villo’ on the bike ",75100,3040,52,10,"","2023-09-08 22:29:19","22:29:19","2023-09-08"
60,"7276159452577975598",tiktok,video,Replying to @Smoky motors why would you want a HERO11 instead of the new HERO12 Black anyways? 🤪 #gopro #dubai #travel #timelapse #citylife ,77800,4105,110,5,"gopro,dubai,travel,timelapse,citylife","2023-09-07 18:55:08","18:55:08","2023-09-07"
61,"7275696993685572906",tiktok,video,Meet #GoProHERO12 Black 📷 Our most feature packed HERO camera ever. Pre-order now at GoPro.com/HERO12.,87700,4622,197,221,GoProHERO12,"2023-09-06 13:00:25","13:00:25","2023-09-06"
62,"7273926113653574955",tiktok,video,The smallest + lightest camera in our lineup 😏 #gopro #axe #lumberjack #broken #pov #fyp ,524200,37900,361,54,"gopro,axe,lumberjack,broken,pov,fyp","2023-09-01 18:28:30","18:28:30","2023-09-01"
63,"7273481210888834350",tiktok,video,See ya ✌️Bike + BASE by Daniel Regan. #gopro #BASE #BASEjump #pov #mtb #mountainbike ,36100000,1100000,17400,11600,"gopro,BASE,BASEjump,pov,mtb,mountainbike","2023-08-31 13:42:06","13:42:06","2023-08-31"
64,"7272886125297962286",tiktok,video,Name a better spot for a manual… @Kilian Bron will probably go there 💪 #gopro #gopromtb #mtb #mtblife #mountianbike #pov #bike #balance ,5800000,322700,1319,3180,"gopro,gopromtb,mtb,mtblife,mountianbike,pov,bike,balance","2023-08-29 23:12:46","23:12:46","2023-08-29"
65,"7272368254763502891",tiktok,video,"Practice makes perfect, even in the summer 💪 Shot on #GoProMAX by @Anthony Robert. #gopro #bigair #skijumping #skijump #pov #speed",1100000,46000,166,96,"GoProMAX,gopro,bigair,skijumping,skijump,pov,speed","2023-08-28 13:43:29","13:43:29","2023-08-28"
66,"7272043520553192746",tiktok,video,It’s every man for themselves 😈 Shot on #GoProHERO11 Black Mini by Stu Telfer + company. #gopro #pov #speed #kayaking #race #racing #BC #vancouver ,59600000,3300000,23800,83500,"GoProHERO11,gopro,pov,speed,kayaking,race,racing,BC,vancouver","2023-08-27 16:43:02","16:43:02","2023-08-27"
67,"7271372221413739818",tiktok,video,We had to do it for science 🪓 How should we try to destroy our cameras next? #gopro #goprohero11 #destroyed #axe #lumberjack ,183000,4662,106,15,"gopro,goprohero11,destroyed,axe,lumberjack","2023-08-25 21:18:04","21:18:04","2023-08-25"
68,"7271030878623567150",tiktok,video,Replying to @Zach Richardson Ask + you shall receive 🏌️‍♂️ #gopro #goprohero11 #golf #golftok #golfing #golftiktok ,192100,6616,54,19,"gopro,goprohero11,golf,golftok,golfing,golftiktok","2023-08-24 23:13:32","23:13:32","2023-08-24"
69,"7270307021382126894",tiktok,video,GoPro vs Golf Ball 🥊 How should we try to destroy our cameras next? 🏌️‍♂️ @AJ Sjostrom. #gopro #golf #golftok #golftiktok #stinger #golfing #,196900,9947,55,9,"gopro,golf,golftok,golftiktok,stinger,golfing","2023-08-23 00:24:34","00:24:34","2023-08-23"
70,"7268423771839663403",tiktok,video,The good-est boy in town 🐶🐕 Shot on #GoProHERO11 Black. #gopro #dog #dogsoftiktok #goldenretrieverlife #goldenretrievers #puppy ,153100,3149,29,27,"GoProHERO11,gopro,dog,dogsoftiktok,goldenretrieverlife,goldenretrievers,puppy","2023-08-17 22:36:35","22:36:35","2023-08-17"
71,"7267704765360917806",tiktok,video,"Yeeted him 🦅 Fun times with Kasey English, Sam Dyer, + #GoProMAX. #gopro #skydiving #wingsuit #yeeted #skydive #pov ",136000,3630,25,30,"GoProMAX,gopro,skydiving,wingsuit,yeeted,skydive,pov","2023-08-16 00:06:29","00:06:29","2023-08-16"
72,"7267317141316078890",tiktok,video,Need for speed 💨 @Zach Clayton doesnt even need brakes on his MTB. Shot on #GoProMAX. #gopro #bike #mtb #biking #mountainbike #pov ,605500,38700,320,572,"GoProMAX,gopro,bike,mtb,biking,mountainbike,pov","2023-08-14 23:02:17","23:02:17","2023-08-14"
73,"7266092492318166315",tiktok,video,"A flight fit for Pharaohs 👑 Flown by @fredfugenSF, Vincent Cotte, + Aurélien Chatard with #GoProMAX. #gopro #wingsuit #skydive #skydiving #egypt #pyramids ",1000000,43600,359,502,"GoProMAX,gopro,wingsuit,skydive,skydiving,egypt,pyramids","2023-08-11 15:50:04","15:50:04","2023-08-11"
74,"7263572417841270058",tiktok,video,Just another day at the office for Benn Whitehead’s pup 🫡 #gopro #gopropets #dog #dogsoftiktok #sheepdog #sheepherding #goprohero11 ,153300,8259,59,90,"gopro,gopropets,dog,dogsoftiktok,sheepdog,sheepherding,goprohero11","2023-08-04 20:50:51","20:50:51","2023-08-04"
75,"7262778302316989742",tiktok,video,Into the depths with @Victor de Valles + his HERO11 Black. Did you nake it until the end? 🫁 #gopro #goprohero11 #freediving #diving #ibiza #breathing #breathhold ,102100,2494,71,19,"gopro,goprohero11,freediving,diving,ibiza,breathing,breathhold","2023-08-02 17:29:18","17:29:18","2023-08-02"
76,"7262123947225828650",tiktok,video,"🚨 GIVEAWAY 🚨 What’s your rig? We want to see the craziest, most creative, + most out-there camera set up that you’ve used. Our 4 favorites will snag a brand new HERO11 Black kit. To enter, duet this video + show us your most creative camera rig (all rigs are welcome!). The 4 winners will be announced + contacted on 8/7. #gopro #goprohero11 #giveaway #videography #fyp ",165100,11600,161,87,"gopro,goprohero11,giveaway,videography,fyp","2023-07-31 23:10:06","23:10:06","2023-07-31"
77,"7260975703758212394",tiktok,video,"If you didn’t know @Jaron, now you do 😎 #gopro #gopromax #imjarons #caught #caughtoncamera #pov #fyp",117600,5521,53,17,"gopro,gopromax,imjarons,caught,caughtoncamera,pov,fyp","2023-07-28 20:54:19","20:54:19","2023-07-28"
78,"7260228566246378795",tiktok,video,#SharkWeek throwback to #GoProFamily member @Andy B Casagrande IV’s hammerhead dorsal cam 😱 The contraption he used to attach his GoPro to the fin had an auto-release function set to a defined time so as to not cause any harm to the shark. This allowed researchers to safely study the movement patterns of this incredible species in a safe + responsible way. #gopro #shark #sharks #hammerheadshark #sharkencounter #fyp ,311100,25200,110,86,"SharkWeek,GoProFamily,gopro,shark,sharks,hammerheadshark,sharkencounter,fyp","2023-07-26 20:35:00","20:35:00","2023-07-26"
79,"7259445276807826734",tiktok,video,"Fish are friends, not food 👍 @Alex Kydd takes us up close + personal with an adult great white shark. #gopro #shark #sharks #sharkweek #greatwhiteshark #sharkdiver #sharkdiving ",92900,2747,28,14,"gopro,shark,sharks,sharkweek,greatwhiteshark,sharkdiver,sharkdiving","2023-07-24 17:55:38","17:55:38","2023-07-24"
80,"7258009290890349867",tiktok,video,The goodest boy + a creative GoPro mount 🐕🥺  Shot by @LukeBell with #GoProHERO11 Black Mini. #gopro #dogs #dog #pets #dogsoftiktok #dogtok #puppy ,772500,29100,109,73,"GoProHERO11,gopro,dogs,dog,pets,dogsoftiktok,dogtok,puppy","2023-07-20 21:03:03","21:03:03","2023-07-20"
81,"7257265095061835050",tiktok,video,"Just a relaxing, casual ride for Fran Pérez + Andy Schüler 😎 POV from #GoProHERO11 Black. #gopro #gopromtb #bike #mtb #mountainbike #mountainbiking #heights #fyp  ",7700000,372100,10600,23800,"GoProHERO11,gopro,gopromtb,bike,mtb,mountainbike,mountainbiking,heights,fyp","2023-07-18 20:55:11","20:55:11","2023-07-18"
82,"7256923546490916138",tiktok,video,"Summer hacks, BBQ edition 🍻🎥 Fun times at @GoPro Mountain Games #gopro #partytrick #bbq #cooler #colorado #gopromtngames #goprohero11 #creative #grill #cookout ",1200000,148300,246,654,"gopro,partytrick,bbq,cooler,colorado,gopromtngames,goprohero11,creative,grill,cookout","2023-07-17 22:49:56","22:49:56","2023-07-17"
83,"7255772547466136874",tiktok,video,Once-in-a-lifetime wave for @Pedro Boonman + #GoProHERO11 Black 🤤 #gopro #surfing #surf #barrel #barreled #skeletonbay #skeletonbarrel #namibia ,142100,12000,72,83,"GoProHERO11,gopro,surfing,surf,barrel,barreled,skeletonbay,skeletonbarrel,namibia","2023-07-14 20:23:23","20:23:23","2023-07-14"
84,"7254617134309838123",tiktok,video,Alex DiCecco has a lot of friends 😮 This crew of 200 gathered in the sky to attempt the head-down freefly world record... #gopro #skydiving #skydive #pov #fyp  ,110700,5766,129,53,"gopro,skydiving,skydive,pov,fyp","2023-07-11 17:39:46","17:39:46","2023-07-11"
85,"3185858905270734580",instagram,video,"Meet #GoProHERO12 Black 📷 Best-in-class image quality + video stabilization come together with a huge boost in battery performance to bring you the most versatile, capable, feature-packed HERO camera ever.

✔️ Up to 2x Longer Continuous Runtimes
✔️ New High Dynamic Range (HDR) Video + Photo
✔️ 5.3K60, 4K120, + 2.7K240 (8x slo-mo)
✔️ 27MP Photos with RAW Capture + 24.7MP Video Frame Grabs
✔️ Immersive 8:7 Sensor—Built for Simultaneous Vertical + Horizontal Capture
✔️ Emmy® Award-Winning #HyperSmooth 6.0 Stabilization with Improved AutoBoost + 360° Horizon Lock
✔️ New Vertical Capture Mode
✔️ Max Lens Mod 2.0 Ready for an Industry-Leading 177° FOV in 4K60
✔️ Rugged + Waterproof to 33ft (10m) Out of the Box
✔️ Large Front LCD + Rear Touch Screen
✔️ 10-bit Color + New GP-Log Encoding with LUT
✔️ New Bluetooth Audio Connectivity for Wireless Microphones
✔️ New Timecode Sync for Multi-Camera Editing
✔️ Night Effects Now with Still Images
✔️ 5 Digital Lenses
✔️ Updated Power Tools
✔️ Improved UI for Easy + Pro Controls
✔️ New Interval Photo Mode with Optimized Metering for Action + Selfies
✔️ Built-In Mounting Flexibility with new 1/4-20 Compatibility
✔️ Long-Lasting Enduro Cold-Weather Battery
✔️ Mod Ready
✔️ Webcam Mode + Live Streaming

Enhanced by a GoPro Subscription:
✔️ Auto-Highlight Videos Sent to Your Phone
✔️ Unlimited Cloud Backup at 100% Quality + Auto Uploads
✔️ No-Questions-Asked Camera Replacement
✔️ Up to 50% off at GoPro.com
✔️ 50% off Your First Year of GoPro Subscription When Bundled with HERO12 Black

Pre-order HERO12 Black + Max Lens Mod 2.0 at GoPro.com/HERO12. Link in bio.",790298,51993,1802,,"GoProHERO12,HyperSmooth","2023-09-06 13:00:03","13:00:03","2023-09-06"
86,"3190930741277707142",instagram,video,"The new #GoProHERO12 Black is available now in stores + on GoPro.com 🎥

✔️ Up to 2x Longer Continuous Runtimes
✔️ New High Dynamic Range (HDR) Video + Photo
✔️ 5.3K60, 4K120, + 2.7K240 (8x slo-mo)
✔️ 27MP Photos with RAW Capture + 24.7MP Video Frame Grabs
✔️ Immersive 8:7 Sensor—Built for Simultaneous Vertical + Horizontal Capture
✔️ Emmy® Award-Winning #HyperSmooth 6.0 Stabilization with Improved AutoBoost + 360° Horizon Lock
✔️ New Vertical Capture Mode
✔️ Max Lens Mod 2.0 Ready for an Industry-Leading 177° FOV in 4K60
✔️ Rugged + Waterproof to 33ft (10m) Out of the Box
✔️ Large Front LCD + Rear Touch Screen
✔️ 10-bit Color + New GP-Log Encoding with LUT
✔️ New Bluetooth Audio Connectivity for Wireless Microphones
✔️ New Timecode Sync for Multi-Camera Editing
✔️ Night Effects Now with Still Images
✔️ 5 Digital Lenses
✔️ Updated Power Tools
✔️ Improved UI for Easy + Pro Controls
✔️ New Interval Photo Mode with Optimized Metering for Action + Selfies
✔️ Built-In Mounting Flexibility with new 1/4-20 Compatibility
✔️ Long-Lasting Enduro Cold-Weather Battery
✔️ Mod Ready
✔️ Webcam Mode + Live Streaming

Enhanced by a GoPro Subscription:
✔️ Auto-Highlight Videos Sent to Your Phone
✔️ Unlimited Cloud Backup at 100% Quality + Auto Uploads
✔️ No-Questions-Asked Camera Replacement
✔️ Up to 50% off at GoPro.com

HERO12 Black + Max Lens Mod 2.0 are available now at GoPro.com/HERO12. Link in bio.",86452,11234,156,,"GoProHERO12,HyperSmooth","2023-09-13 12:43:14","12:43:14","2023-09-13"
87,"3191746489247119071",instagram,video,"#GoProHERO12 Black is The Official Camera of Fun—built for the laughs, the smiles, the nerves, the anticipation, + the celebration. If it’s fun, we’re there 😎 HERO12 Black is available now in stores + on GoPro.com.

#GoPro #HyperSmooth #GoProPOV #GoProSnow #GoProSurf #GoProMoto #GoProSelfie",63944,6532,72,,"GoProHERO12,GoPro,HyperSmooth,GoProPOV,GoProSnow,GoProSurf,GoProMoto,GoProSelfie","2023-09-14 15:43:52","15:43:52","2023-09-14"
88,"3207612591286365809",instagram,image,"Photo of the Day: Relax, it's the weekend 🏝️ Snapped by GoPro Subscriber + vacation enjoyer @soultonic71 for a $500 GoPro Award.

@goproanz #GoProANZ #GoPro #GoProTravel #Tropics #CookIslands #Travel #TravelPhotography",,10504,39,,"GoProANZ,GoPro,GoProTravel,Tropics,CookIslands,Travel,TravelPhotography","2023-10-06 13:00:41","13:00:41","2023-10-06"
89,"3207068824419161300",instagram,image,"Photo of the Day: Follow the leader 🚀 #GoProAwards recipient @erickk_3ee was ready for the Ultimate POV Challenge at GoPro.com/Awards.

We have $50,000 up for grabs until the end of the year. Submit your POV photos + videos to the Ultimate POV Challenge for a shot at the cash.

#GoPro #GoProPOV #GoProMoto #POV #BigAir #Motocross #FMX #Palmdale #California",,7056,19,,"GoProAwards,GoPro,GoProPOV,GoProMoto,POV,BigAir,Motocross,FMX,Palmdale,California","2023-10-05 19:00:20","19:00:20","2023-10-05"
90,"3206929457636776594",instagram,video,"$50,000 for our community 💰 The “Ultimate POV Challenge” is here—show us life through your lens for the opportunity to earn a feature + your share of the cash. We’ll select our favorite POV content submitted to GoPro.com/Awards. Videos will score up to $1,000 + up to $500 for photos. 

#ProTip: HERO12 Black + Max Lens Mod 2.0 make the Ultimate POV Camera. The ultra-wide lens attachment unlocks an industry leading 177° FOV for impossibly immersive POV content.

🎬 @stu.telfer, @ztc770, @vagabond_of_the_sea, @stephanemailion, @jeremynicollin

#GoPro #GoProHERO12 #HyperSmooth #POV",178988,18147,85,,"ProTip,GoPro,GoProHERO12,HyperSmooth,POV","2023-10-05 14:26:08","14:26:08","2023-10-05"
91,"3206182284859021962",instagram,video,"Happy World Animal Day 🐘 #GoProAwards recipient @jcpieri had his GoPro set up for Kenyan rush hour + was not disappointed with the footage when he returned to pick up his camera.

Reminder: Never approach wildlife. If you’re lucky enough that it approaches you or your GoPro, make sure you’re recording 🙌

#GoPro #Elephants #Elephant #Africa #Wildlife #WildlifePhotography",93807,20002,97,,"GoProAwards,GoPro,Elephants,Elephant,Africa,Wildlife,WildlifePhotography","2023-10-04 13:42:49","13:42:49","2023-10-04"
92,"3205639297159313238",instagram,image,"Photo of the Day: Hole-y moly, what a view 🌊 Snapped by $500 GoPro Award recipient @tr_style10.

GoPro Subscribers earn 2x the cash on all awarded submissions. Xavier scored 2x $250 for submitting this to the Photo of the Day challenge at GoPro.com/Awards.

@goproit #GoProIT #GoPro #GoProTravel #OverUnder #Travel #Italy #TravelPhotography",,14503,32,,"GoProIT,GoPro,GoProTravel,OverUnder,Travel,Italy,TravelPhotography","2023-10-03 19:40:07","19:40:07","2023-10-03"
93,"3205497410775040108",instagram,video,"Meet Hyphen. Shot on #GoPro
 
Hyphen is a revolutionary ‘cobot’ (collaborative robot), an automated assistant designed to work in tandem with Chipotle team members. Hyphen is being tuned to craft perfectly portioned burrito bowls and salads along an automated makeline, while a crew member makes burritos, tacos, and quesadillas above the line.
 
Chipotle’s investment in Hyphen originates from Cultivate Next, a $50 million fund targeting early-stage innovations that align with Chipotle’s mission to Cultivate a Better World.
 
Around 65% of Chipotle’s digital orders consist of bowls or salads, so with Hyphen on board, team members would be freed up to focus on guest experiences, while increasing the amount of digital orders during peak periods. 

Kewl beans",934127,30733,1566,,GoPro,"2023-10-03 15:01:43","15:01:43","2023-10-03"
94,"3204875258656204133",instagram,image,"Photo of the Day: Your unemployed friends on a Monday 🌄 Snapped by @oskars_yg_'s #GoProFPV drone for a $500 GoPro Award.

@gopronordics #GoProNordics #GoPro #GoProAwards #Sunrise #Silhouette #Norway #Fjords",,17546,40,,"GoProFPV,GoProNordics,GoPro,GoProAwards,Sunrise,Silhouette,Norway,Fjords","2023-10-02 18:22:07","18:22:07","2023-10-02"
95,"3204169680524383287",instagram,image,"Photo of the Day: Soak it all in 💦🌿 Snapped by #GoProAwards recipient @simojuulborring. 

Every Photo of the Day feature comes with a $250 payment. GoPro Subscribers earn 2x the cash 👉 GoPro.com/Awards

@goproid #GoProID #GoPro #GoProTravel #Travel #TravelPhotography #Waterfall #Indo #Java #Indonesia",,21246,48,,"GoProAwards,GoProID,GoPro,GoProTravel,Travel,TravelPhotography,Waterfall,Indo,Java,Indonesia","2023-10-01 19:00:16","19:00:16","2023-10-01"
96,"3204042080652294382",instagram,video,"Slingshot engaged 🚀 $500 #GoProAwards recipient @sajidneo lives life to the fullest. Shot on our 360° camera, #GoProMAX, above the Fjords of Norway.

@gopronordics #GoProNordics #GoPro #HyperSmooth #BASE #BASEJumping #Norway #Fjords",1316131,91525,283,,"GoProAwards,GoProMAX,GoProNordics,GoPro,HyperSmooth,BASE,BASEJumping,Norway,Fjords","2023-10-01 14:48:41","14:48:41","2023-10-01"
