"id","video_id","channel_title","video_title","video_description","view_count","like_count","favorite_count","comments_count","hashtags","video_post_datetime","video_post_date","video_post_time","channel_id"
18,lRInd78mVkM,GoPro,GoPro | HERO12 Black 📷 New Max Lens Mod 2.0,"Widest. Tallest. Ultimate POV. Upgrade your HERO12 Black by bundling it with the new Max Lens Mod 2.0. This lens attachment offers an industry-leading, 177° FOV at 4K60 in Max HyperView + 48% wider vertical video in Max SuperView, without the need to mount vertically. With Max Lens Mod 2.0 attached, you'll also see a 36% FOV increase in widescreen capture when compared to the standard HERO12 Black. You'll also unlock Max #HyperSmooth + 360° horizon lock in all resolutions + lenses. And if you're looking for slo-mo, try the new 1080p120 video for 1/4 speed footage at a maxed-out FOV. Like to get rough? Max Lens Mod 2.0 is hydrophobic + 2x more scratch resistant than its predecessor, while maintaining a slimmer profile.

Pre-order HERO12 Black + Max Lens Mod now at https://GoPro.com/HERO12Bundle

Shot 100% on GoPro

For more from GoPro, follow us:
Facebook: https://www.facebook.com/gopro
Twitter: https://twitter.com/gopro
Instagram: https://instagram.com/gopro
TikTok: https://www.tiktok.com/@gopro
The Current: https://gopro.com/news
GoPro: https://gopro.com/channel/
#GoPro",125509,6062,0,43,"HyperSmooth,GoPro","2023-09-08 17:00:37","2023-09-08","17:00:37",UCqhnX4jA0A5paNd1v-zEysw
19,THFydLp_WZo,GoPro,GoPro | HERO12 Black 📷 New HDR Video,"#GoPro #GoProPOV #HyperSmooth #GoProSnow

Blown highlights + lost shadows are a thing of the past with the addition of High Dynamic Range (HDR) video modes in HERO12 Black. By exposing each video frame at 2 different levels + combining them into 1 balanced image, this new-to-GoPro setting captures details that might typically be lost in bright + dark areas of your footage. The result is life-like videos that replicate the high dynamic range of the human eyes 👀

Pre-order now at https://GoPro.com/HERO12

Shot 100% on GoPro

For more from GoPro, follow us:
Facebook: https://www.facebook.com/gopro
Twitter: https://twitter.com/gopro
Instagram: https://instagram.com/gopro
TikTok: https://www.tiktok.com/@gopro
The Current: https://gopro.com/news
GoPro: https://gopro.com/channel/
#GoPro",85558,3495,0,26,"GoPro,GoProPOV,HyperSmooth,GoProSnow,GoPro","2023-09-08 13:30:09","2023-09-08","13:30:09",UCqhnX4jA0A5paNd1v-zEysw
20,I1SXZMOBr9c,GoPro,GoPro: HERO12 Black 📷 Emmy® Award Winning HyperSmooth 6.0,"Shaky video is long gone. HyperSmooth 6.0 continues to raise the bar for in-camera video stabilization, giving you impossibly-smooth footage in every video mode, no matter how rough it gets. If you don't know how wild your ride will be, the upgraded AutoBoost offers more stabilization with less cropping—ensuring you get the widest + smoothest shots possible. Enhanced 360° Horizon Lock also allows your camera to rotate a full 360° while still maintaining perfectly level footage with the Linear + HL Digital Lens. You won’t need a gimbal or stabilization software for pro-quality results.

Attach Max Lens Mod 2.0 if you want the highest stabilization possible on HERO12 Black with Max HyperSmooth. You’ll also get Horizon Lock for all lenses, plus 1080p120 video for ultra stable 4x slo-mo footage with a maxed out FOV.

Pre-order HERO12 Black + Max Lens Mod 2.0 at https://GoPro.com/HERO12Bundle

Shot 100% on GoPro

For more from GoPro, follow us:
Facebook: https://www.facebook.com/gopro
Twitter: https://twitter.com/gopro
Instagram: https://instagram.com/gopro
TikTok: https://www.tiktok.com/@gopro
The Current: https://gopro.com/news
GoPro: https://gopro.com/channel/
#GoPro",98139,3145,0,18,GoPro,"2023-09-07 21:00:07","2023-09-07","21:00:07",UCqhnX4jA0A5paNd1v-zEysw
21,vRQ22IKvwyw,GoPro,GoPro: HERO12 Black 📷 Incredible Image Quality + New Vertical Capture Mode,"HERO12 Black delivers industry-leading quality + ultimate versatility in one package. Its immersive 8:7 sensor delivers ultra-high resolution 5.3K60 + 4K120 video. A new 4K Vertical Capture Mode for Reels, TikTok, + YouTube Shorts simplifies mounting + post production for social media creators. Want to slow things down? 240FPS modes enable ultra slow-mo at 1/8 the speed of real time. Then, there's High Dynamic Range video. HDR unlocks a realistic level of detail in your footage by exposing each frame to 2 different brightness levels + combining them into 1 balanced image. This new-to-GoPro setting lifts shadows + reduces highlights in a way that mimics what the human eye sees. #GoPro #GoProHERO12 #HyperSmooth #Videography

#ProTip: Enable our new GP-Log encoding LUT for maximum post-production control.

Pre-order now at https://GoPro.com/HERO12 Black.

Shot 100% on GoPro

For more from GoPro, follow us:
Facebook: https://www.facebook.com/gopro
Twitter: https://twitter.com/gopro
Instagram: https://instagram.com/gopro
TikTok: https://www.tiktok.com/@gopro
The Current: https://gopro.com/news
GoPro: https://gopro.com/channel/
#GoPro",53590,2464,0,24,"GoPro,GoProHERO12,HyperSmooth,Videography,ProTip,GoPro","2023-09-07 17:00:36","2023-09-07","17:00:36",UCqhnX4jA0A5paNd1v-zEysw
22,SPOdpuUUGUU,GoPro,GoPro: HERO12 Black 📷 2x Longer Runtimes,"#GoPro #GoProHERO12 #HyperSmooth

Double the runtimes, double the memories. HERO12 Black’s power management has been reengineered from the ground up to deliver up to 2x longer continuous recording in our highest performance video modes. The dramatically more efficient processing allows you to film for 70 mins at 5.3K60 (HERO12's highest setting), over 1.5 hours at 5.3K30, + 2.5 hours at 1080p30. For all you powder hounds, the advanced technology of the included 1720mAh Enduro Battery significantly extends runtimes at colder temperatures over previous GoPro cameras + batteries to deliver up to 2x longer continuous recording, in our highest performance video modes, before hitting thermal limits.

Pre-order now at https://GoPro.com/HERO12

Shot 100% on GoPro

For more from GoPro, follow us:
Facebook: https://www.facebook.com/gopro
Twitter: https://twitter.com/gopro
Instagram: https://instagram.com/gopro
TikTok: https://www.tiktok.com/@gopro
The Current: https://gopro.com/news
GoPro: https://gopro.com/channel/
#GoPro",61179,2175,0,20,"GoPro,GoProHERO12,HyperSmooth,GoPro","2023-09-07 13:00:32","2023-09-07","13:00:32",UCqhnX4jA0A5paNd1v-zEysw
23,UZ5G0tVwBkI,GoPro,GoPro: Introducing HERO12 Black | Everything You Need to Know,"This is everything you need to know about the new HERO12 Black. Best-in-class image quality + video stabilization come together with a huge boost in battery runtimes to bring you the most versatile, most capable, most feature-packed HERO camera ever.

🗣️ Global viewers, tap the settings icon in the bottom-right corner of the video to select an audio track for your preferred language.

Our new camera takes industry-leading 5.3K video + adds High Dynamic Range (HDR) to capture once-in-a-lifetime moments in even more detail. Thanks to the improved power management, HERO12 Black delivers 2x longer continuous recording at 5.3K60 (70 minutes). Tough, lightweight + easily mountable for hands-free recording, it’s ready for anything, all while advanced video stabilization from HyperSmooth 6.0 keeps your footage smooth in the roughest conditions. After recording, simply plug in your GoPro + your footage will automatically upload to the cloud. A highlight video will be sent to your phone that lets you relive your adventures + share the fun.

Pre-Order HERO12 Black: https://GoPro.com/HERO12
Pre-Order HERO12 Black + Max Lens Mod 2.0: https://GoPro.com/HERO12Bundle

Review what’s new:
00:00 - Introducing HERO12 Black
00:33 - The World's Most Versatile Camera
01:00 - Up to 2x Longer Continuous Runtimes
01:28 - HDR Video
01:46 - Video Resolutions
02:23 - Amazing Photos
02:52 - 8:7 Image Sensor
03:23 - HyperView Digital Lens
03:37 - HyperSmooth 6.0
04:15 - Max Lens Mod 2.0
05:41 - Pro-Level Imaging
06:37 - Pro Audio with Bluetooth Support
07:23 - Creative Modes
07:52 - Capture Modes
08:27 - Quik App + Auto-Highlight Videos

For more from GoPro, follow us:
Facebook: https://www.facebook.com/gopro
Twitter: https://twitter.com/gopro
Instagram: https://instagram.com/gopro
TikTok: https://www.tiktok.com/@gopro
The Current: https://gopro.com/news
GoPro: https://gopro.com/channel/
#GoPro #GoProHERO12 #HyperSmooth",1223307,32745,0,2955,"GoPro,GoProHERO12,HyperSmooth","2023-09-06 13:00:12","2023-09-06","13:00:12",UCqhnX4jA0A5paNd1v-zEysw
24,"9scf7RaVdXk",GoPro,GoPro | BASE Jumping off a Mountain Bike Ramp 🎬 Daniel Regan #Shorts,"See ya ✌️ GoPro Subscriber Daniel Regan scored $1,000 for riding his MTB off this unique BASE exit in Switzerland. Shot on our 360 camera, #GoProMAX. #GoPro #GoProAwards #GoProMTB #HyperSmooth #BASE #BASEJumping #Bike #MTB

For more GoPro videos, subscribe to our channel 👉 http://goo.gl/HgVXpQ
GoPro MAX 👉 https://GoPro.com/MAX

Shot 100% on GoPro

For more from GoPro, follow us:
Facebook: https://www.facebook.com/gopro
Twitter: https://twitter.com/gopro
Instagram: https://instagram.com/gopro
TikTok: https://www.tiktok.com/@gopro
The Current: https://gopro.com/news
GoPro: https://gopro.com/channel/
#GoPro",2303899,78032,0,1056,"GoProMAX,GoPro,GoProAwards,GoProMTB,HyperSmooth,BASE,BASEJumping,Bike,MTB,GoPro","2023-08-31 15:10:50","2023-08-31","15:10:50",UCqhnX4jA0A5paNd1v-zEysw
25,jZ4HlPMPN3M,GoPro,GoPro: Wingsuit Cloud Surfing,"Have you ever wondered what it would look like to float amongst the clouds? If so, today is your lucky day because GoPro Awards recipient Kasey English did just that. Enjoy this POV from his GoPro MAX as he + a friend went skydiving in their wingsuits + surfed their way through the towering clouds above Venezuela.

--------------------------------------------------------
Products used in this video:
GoPro MAX 360 Camera: http://GoPro.com/MAX
Enduro Battery for MAX: http://GoPro.com/MAXEnduro
64GB SD Card: http://GoPro.com/64SD
--------------------------------------------------------

Shot 100% on GoPro: https://bit.ly/3R4muRO
Get stoked and subscribe: http://goo.gl/HgVXpQ

For more from GoPro, follow us:
Facebook: https://www.facebook.com/gopro
Twitter: https://twitter.com/gopro
Instagram: https://instagram.com/gopro
TikTok: https://www.tiktok.com/@gopro
The Current: https://gopro.com/news
GoPro: https://gopro.com/channel/
#GoPro #GoProMAX #HyperSmooth #POV #Wingsuiting #SkyDiving",68676,3153,0,151,"GoPro,GoProMAX,HyperSmooth,POV,Wingsuiting,SkyDiving","2023-08-31 15:08:18","2023-08-31","15:08:18",UCqhnX4jA0A5paNd1v-zEysw
26,LRnpN1BMrE4,GoPro,GoPro | MTB Balance Over Deep Canyon 🎬 Kilian Bron #Shorts,"Name a better place to pop a manual... 😤 #GoProAthlete Kilian Bron captured this wild #GoProMAX POV from his trip to Switzerland. #GoPro #GoProMTB #Bike #MTB #Biking #POV #Balance

For more GoPro videos, subscribe to our channel 👉 http://goo.gl/HgVXpQ
GoPro MAX 360 Camera 👉 https://GoPro.com/MAX

Shot 100% on GoPro

For more from GoPro, follow us:
Facebook: https://www.facebook.com/gopro
Twitter: https://twitter.com/gopro
Instagram: https://instagram.com/gopro
TikTok: https://www.tiktok.com/@gopro
The Current: https://gopro.com/news
GoPro: https://gopro.com/channel/
#GoPro",2974706,105144,0,356,"GoProAthlete,GoProMAX,GoPro,GoProMTB,Bike,MTB,Biking,POV,Balance,GoPro","2023-08-29 14:00:12","2023-08-29","14:00:12",UCqhnX4jA0A5paNd1v-zEysw
27,GlgaJ7dFw64,GoPro,GoPro | Sleeping Sea Lion Bumps into Pro Surfer 🎬 Pacha Light #Shorts,"This is why you always keep your GoPro on you 🦭 A sleeping sea lion bumped into #GoProAthlete @pachalight in the wildlife haven of the Galapagos Islands. Shot on her #GoProHERO11 Black. #GoPro #GoProSurf #Surfing #Wildlife #SeaLion #Surf

For more GoPro videos, subscribe to our channel 👉 http://goo.gl/HgVXpQ
GoPro HERO11 Black 👉 https://GoPro.com/HERO11Black

Shot 100% on GoPro

Music Courtesy of Epidemic Sound
https://www.epidemicsound.com/

For more from GoPro, follow us:
Facebook: https://www.facebook.com/gopro
Twitter: https://twitter.com/gopro
Instagram: https://instagram.com/gopro
TikTok: https://www.tiktok.com/@gopro
The Current: https://gopro.com/news
GoPro: https://gopro.com/channel/
#GoPro",155836,4546,0,13,"GoProAthlete,GoProHERO11,GoPro,GoProSurf,Surfing,Wildlife,SeaLion,Surf,GoPro","2023-08-29 14:00:11","2023-08-29","14:00:11",UCqhnX4jA0A5paNd1v-zEysw
28,t0r5utA7H50,GoPro,GoPro | Summer Ski Jumping POV 🎬 Anthony Robert #Shorts,"Practice makes perfect, even in the summer ⛷️ GoPro Subscriber + Family member Anthony Robert rigged up our 360 camera, #GoProMAX, + showed us how to hit a jump while skiing #GoPro #HyperSmooth #GoProAwards #POV #SkiJump #BigAir

For more GoPro videos, subscribe to our channel 👉 http://goo.gl/HgVXpQ
GoPro MAX 360 Camera 👉 https://GoPro.com/MAX

Shot 100% on GoPro

For more from GoPro, follow us:
Facebook: https://www.facebook.com/gopro
Twitter: https://twitter.com/gopro
Instagram: https://instagram.com/gopro
TikTok: https://www.tiktok.com/@gopro
The Current: https://gopro.com/news
GoPro: https://gopro.com/channel/
#GoPro",255698,9523,0,19,"GoProMAX,GoPro,HyperSmooth,GoProAwards,POV,SkiJump,BigAir,GoPro","2023-08-28 14:00:39","2023-08-28","14:00:39",UCqhnX4jA0A5paNd1v-zEysw
29,FG0vP41ZhOA,GoPro,GoPro | Drainage Ditch Kayaking Race POV | Stu Telfer #Shorts,"It's every man for themselves on this man-made, white-water slide 😈 Stu Telfer + company hopped in their boats + let gravity take over for this $1,000 GoPro Award. Shot on #GoProHERO11 Black Mini. #GoPro #POV #HyperSmooth #Kayak #Kayaking #Speed

For more GoPro videos, subscribe to our channel 👉 http://goo.gl/HgVXpQ
GoPro HERO11 Black 👉 https://GoPro.com/HERO11Black

Shot 100% on GoPro

For more from GoPro, follow us:
Facebook: https://www.facebook.com/gopro
Twitter: https://twitter.com/gopro
Instagram: https://instagram.com/gopro
TikTok: https://www.tiktok.com/@gopro
The Current: https://gopro.com/news
GoPro: https://gopro.com/channel/
#GoPro",53284852,1480355,0,11138,"GoProHERO11,GoPro,POV,HyperSmooth,Kayak,Kayaking,Speed,GoPro","2023-08-27 14:00:08","2023-08-27","14:00:08",UCqhnX4jA0A5paNd1v-zEysw
30,-FTcgqs-bNw,GoPro,GoPro | MTB Down a Cliff POV 🎬 Rémy Métailler #Shorts,"#GoProAthlete @remymetailler has graduated from mountain biking to cliff biking 🤯 Peep his #GoProMAX POV from these back-to-back slabs in Squamish, BC. #GoPro #GoProMTB #POV #HyperSmooth #Bike #MTB

For more GoPro videos, subscribe to our channel 👉 http://goo.gl/HgVXpQ GoPro MAX 360 Camera 👉 https://GoPro.com/MAX

Shot 100% on GoPro

For more from GoPro, follow us:
Facebook: https://www.facebook.com/gopro
Twitter: https://twitter.com/gopro
Instagram: https://instagram.com/gopro
TikTok: https://www.tiktok.com/@gopro
The Current: https://gopro.com/news
GoPro: https://gopro.com/channel/
#GoPro",191908,7538,0,39,"GoProAthlete,GoProMAX,GoPro,GoProMTB,POV,HyperSmooth,Bike,MTB,GoPro","2023-08-24 14:00:00","2023-08-24","14:00:00",UCqhnX4jA0A5paNd1v-zEysw
31,iR65LCZIo0U,GoPro,GoPro | Baby Leopard Cuteness Overload 🎬 Lisa Tora Jaqueline Kytösaho #Shorts,"GoPro Million Dollar Challenge award recipient + big cat rehabilitation specialist @lisatorajaqueline captured a day in her life with Rei, the leopard cub, + scored $18,181 for her efforts. This is no African safari though, she uses #GoProHERO11 Black to document all of her ""re-wilding"" efforts to return + rehabilitate displaced, large African cats to their natural habitats. #GoPro #HyperSmooth #Leopard #Wildlife #WildlifePhotography #Africa #POV #BigCats

For more GoPro videos, subscribe to our channel 👉 http://goo.gl/HgVXpQ
GoPro HERO11 Black 👉 https://GoPro.com/HERO11Black

Shot 100% on GoPro

Music Courtesy of Epidemic Sound
https://www.epidemicsound.com/

For more from GoPro, follow us:
Facebook: https://www.facebook.com/gopro
Twitter: https://twitter.com/gopro
Instagram: https://instagram.com/gopro
TikTok: https://www.tiktok.com/@gopro
The Current: https://gopro.com/news
GoPro: https://gopro.com/channel/
#GoPro",140194,6692,0,29,"GoProHERO11,GoPro,HyperSmooth,Leopard,Wildlife,WildlifePhotography,Africa,POV,BigCats,GoPro","2023-08-22 18:30:50","2023-08-22","18:30:50",UCqhnX4jA0A5paNd1v-zEysw
32,"0adXSaA3qtE",GoPro,GoPro | Insane Acrobatic BASE Jumping 🎬 John Lavan #Shorts,"No matter how you spin it, John Lavan's POV of Chase Reinford is wild 😤 His #GoProHERO11 Black headcam of this BASE jump in Italy scored him a $500 GoPro Award. #GoPro #HyperSmooth #BASE #BASEJumping #POV

For more GoPro videos, subscribe to our channel 👉 http://goo.gl/HgVXpQ
GoPro HERO11 Black 👉 https://GoPro.com/HERO11Black

Shot 100% on GoPro

For more from GoPro, follow us:
Facebook: https://www.facebook.com/gopro
Twitter: https://twitter.com/gopro
Instagram: https://instagram.com/gopro
TikTok: https://www.tiktok.com/@gopro
The Current: https://gopro.com/news
GoPro: https://gopro.com/channel/
#GoPro",172399,4624,0,29,"GoProHERO11,GoPro,HyperSmooth,BASE,BASEJumping,POV,GoPro","2023-08-20 14:00:00","2023-08-20","14:00:00",UCqhnX4jA0A5paNd1v-zEysw
33,YDoCu0uILcU,GoPro,GoPro: Life on a Sailboat | 8 Years of Sailing at Sea,"For a select group of humans, the ocean is where they call home. Josh Shankle + Rachel Moore departed from their land-based life in Ventura, California for a new journey on the deck + in the ocean. The adventure-fueled couple travels the world on the 42' Tayana sailboat named, ""Agapē"". Together they explore the most remote island chains, scuba + free dive with the most incredible wildlife, and get to appreciate the the immense beauty that covers 71% of our planet. Hop onboard and experience what it's like to live life without bounds + to follow only the wind and tides.

--------------------------------------------------------
Products used in this video:
HERO11 Black: https://GoPro.com/HERO11Black
Protective Housing: https://GoPro.com/ProtectiveHousing
The Handler Floating Grip: https://GoPro.com/Handler
El Grande: https://GoPro.com/shop/mounts-accessories/el-grande/AGXTS-001.html
Dive Master Filter Kit: https://GoPro.com/shop/mounts-accessories/polarpro-divemaster-filter-kit-protective-housing/APPRO-006.html
--------------------------------------------------------

Shot 100% on GoPro: https://bit.ly/3P0PyYR
Get stoked and subscribe: http://goo.gl/HgVXpQ

Music Courtesy of Epidemic Sound
https://www.epidemicsound.com/

For more from GoPro, follow us:
Facebook: https://www.facebook.com/gopro
Twitter: https://twitter.com/gopro
Instagram: https://instagram.com/gopro
TikTok: https://www.tiktok.com/@gopro
The Current: https://gopro.com/news
GoPro: https://gopro.com/channel/
#GoPro #GoProHERO11 #GoProTravel #Sailing #Sailboat #ScubaDiving",37575,1286,0,103,"GoPro,GoProHERO11,GoProTravel,Sailing,Sailboat,ScubaDiving","2023-08-18 14:00:32","2023-08-18","14:00:32",UCqhnX4jA0A5paNd1v-zEysw
