"id","video_id","channel_title","video_title","video_description","view_count","like_count","favorite_count","comments_count","hashtags","video_post_datetime","video_post_date","video_post_time","channel_id"
34,tQfgIV_JB-4,GoPro,GoPro: Slingshot while Wingsuiting 🎬 Kasey English #Shorts,"A calculated yeet 🪂 Would you let your friends fling you into flight while skydiving like GoPro Subscriber Kasey English + Sam dyer? Shot on our 360 camera, #GoProMAX. #GoPro #HyperSmooth #Wingsuit #POV #Skydiving #Skydive

For more GoPro videos, subscribe to our channel 👉 http://goo.gl/HgVXpQ
GoPro MAX 👉 https://GoPro.com/MAX

Shot 100% on GoPro

Music Courtesy of Epidemic Sound
https://www.epidemicsound.com/

For more from GoPro, follow us:
Facebook: https://www.facebook.com/gopro
Twitter: https://twitter.com/gopro
Instagram: https://instagram.com/gopro
TikTok: https://www.tiktok.com/@gopro
The Current: https://gopro.com/news
GoPro: https://gopro.com/channel/
#GoPro",114713,3527,0,19,"GoProMAX,GoPro,HyperSmooth,Wingsuit,POV,Skydiving,Skydive,GoPro","2023-08-15 17:30:14","2023-08-15","17:30:14",UCqhnX4jA0A5paNd1v-zEysw
35,jJmU6A0ZfIY,GoPro,GoPro | Close Encounter with a Dolphin Pod 🎬 Sayaka Muramoto #Shorts,"Friends come in all shapes + sizes 🐬 GoPro Subscriber Sayaka Muramoto went freediving alongside a curious group of dolphins off the coast of Okinawa, Japan. #GoPro #GoProSelfie #Dolphins #Diving #FreeDiving #WildlifePhotography #Wildlife

For more GoPro videos, subscribe to our channel 👉 http://goo.gl/HgVXpQ
GoPro HERO11 Black 👉 https://GoPro.com/HERO11Black

Shot 100% on GoPro

For more from GoPro, follow us:
Facebook: https://www.facebook.com/gopro
Twitter: https://twitter.com/gopro
Instagram: https://instagram.com/gopro
TikTok: https://www.tiktok.com/@gopro
The Current: https://gopro.com/news
GoPro: https://gopro.com/channel/
#GoPro",96116,4218,0,26,"GoPro,GoProSelfie,Dolphins,Diving,FreeDiving,WildlifePhotography,Wildlife,GoPro","2023-08-14 21:15:00","2023-08-14","21:15:00",UCqhnX4jA0A5paNd1v-zEysw
36,_L2WJfgtuY8,GoPro,GoPro | Downhill MTB Speed Run POV 🎬 Zach Clayton #Shorts,"This isn't sped up 🤯 #GoProAwards recipient Zach Clayton scored $500 for the ultimate, high-speed mountain biking run through the forests of Park City, Utah 💨 #GoPro #GoProMTB #Bike #MTB #DownhillMTB #Speed

For more GoPro videos, subscribe to our channel 👉 http://goo.gl/HgVXpQ
GoPro MAX 360 Camera 👉 https://GoPro.com/MAX

Shot 100% on GoPro

For more from GoPro, follow us:
Facebook: https://www.facebook.com/gopro
Twitter: https://twitter.com/gopro
Instagram: https://instagram.com/gopro
TikTok: https://www.tiktok.com/@gopro
The Current: https://gopro.com/news
GoPro: https://gopro.com/channel/
#GoPro",125010,5322,0,58,"GoProAwards,GoPro,GoProMTB,Bike,MTB,DownhillMTB,Speed,GoPro","2023-08-13 19:24:02","2023-08-13","19:24:02",UCqhnX4jA0A5paNd1v-zEysw
37,bEE1lGtadb4,GoPro,GoPro: Wingsuit Proximity Flying the Great Pyramid of Giza | Soul Flyers,"GoPro Award recipient Fred Fugen, Aurélien Chatard, + Vincent Cotte have seen what very few people will ever get to—the top of the Egyptian pyramids. These masters of skydiving + base jumping exited a helicopter thousands of feet above Egypt. After bursting through the wall of clouds, the trio built their formation and buzzed by one of the 7 wonders of the world, just as planned. Shot on our 360° camera, GoPro MAX.

--------------------------------------------------------
Products used in this video:
GoPro MAX: https://GoPro.com/MAX
Enduro Battery for MAX: https://GoPro.com/MAXEnduro
64GB SD Card: https://GoPro.com/64SD
--------------------------------------------------------

Shot 100% on GoPro: https://bit.ly/3QwCvj7
Get stoked and subscribe: http://goo.gl/HgVXpQ

Music Courtesy of Epidemic Sound
https://www.epidemicsound.com/

For more from GoPro, follow us:
Facebook: https://www.facebook.com/gopro
Twitter: https://twitter.com/gopro
Instagram: https://instagram.com/gopro
TikTok: https://www.tiktok.com/@gopro
The Current: https://gopro.com/news
GoPro: https://gopro.com/channel/
#GoPro #GoProMAX #Skydiving #Wingsuiting #Egypt #Pyramids #BASE",109664,2049,0,100,"GoPro,GoProMAX,Skydiving,Wingsuiting,Egypt,Pyramids,BASE","2023-08-11 19:07:02","2023-08-11","19:07:02",UCqhnX4jA0A5paNd1v-zEysw
38,OGR6WZHP31w,GoPro,GoPro | FPV Drone Flying Through a Pier 🎬 Cole Parker #Shorts,"Flying your drone through the Scripps Pier is one of the many great things to do in San Diego. #GoProFPV Pilot Cole Parker's mastery on the FPV drone control sticks during this perfect La Jolla sunset earned him a $500 GoPro Award. Shot on #GoProHERO11 Black Mini. #GoPro #HyperSmooth #SanDiego #FPV #FPVDrone

For more GoPro videos, subscribe to our channel 👉 http://goo.gl/HgVXpQ
GoPro HERO11 Black Mini 👉 https://GoPro.com/HERO11Mini

Shot 100% on GoPro

Music Courtesy of Epidemic Sound
https://www.epidemicsound.com/

For more from GoPro, follow us:
Facebook: https://www.facebook.com/gopro
Twitter: https://twitter.com/gopro
Instagram: https://instagram.com/gopro
TikTok: https://www.tiktok.com/@gopro
The Current: https://gopro.com/news
GoPro: https://gopro.com/channel/
#GoPro",82535,3596,0,26,"GoProFPV,GoProHERO11,GoPro,HyperSmooth,SanDiego,FPV,FPVDrone,GoPro","2023-08-10 14:11:41","2023-08-10","14:11:41",UCqhnX4jA0A5paNd1v-zEysw
39,Fq2gvUi9pZI,GoPro,GoPro | Face-to-Face with a Humpback Whale 🎬 Joaquin Fregoni #Shorts,"Staring contest 👁️ GoPro Subscriber Joaquin Fregoni was approached by one of the largest creatures on the planet + went eye-to-eye in this $1,000 clip. Thanks for submitting your incredible 4K underwater wildlife footage to the ""Get Wet, Get Paid"" challenge at GoPro.com/Awards. #GoPro #GoProAwards #WhaleWatching #Whale #HumpbackWhale #WildlifePhotography

For more GoPro videos, subscribe to our channel 👉 http://goo.gl/HgVXpQ
GoPro HERO11 Black 👉 https://GoPro.com/HERO11Black

Shot 100% on GoPro

Music Courtesy of Epidemic Sound
https://www.epidemicsound.com/

For more from GoPro, follow us:
Facebook: https://www.facebook.com/gopro
Twitter: https://twitter.com/gopro
Instagram: https://instagram.com/gopro
TikTok: https://www.tiktok.com/@gopro
The Current: https://gopro.com/news
GoPro: https://gopro.com/channel/
#GoPro",82286,4204,0,40,"GoPro,GoProAwards,WhaleWatching,Whale,HumpbackWhale,WildlifePhotography,GoPro","2023-08-06 15:00:17","2023-08-06","15:00:17",UCqhnX4jA0A5paNd1v-zEysw
40,ELPVQ1kaDBQ,GoPro,GoPro | Mounted on a Sheep 🎬 Benn Whitehead #Shorts,"An inside look at life amongst the herd as the group of sheep make moves across the farm 👀 Shot on #GoProHERO11 Black by GoPro Awards recipient + Benn Whitehead while herding. #GoPro #HyperSmooth #GoProAwards #Sheep #SheepHerding #Farm #Farming #Ranch

For more GoPro videos, subscribe to our channel 👉 http://goo.gl/HgVXpQ
GoPro HERO11 Black 👉 https://GoPro.com/HERO11Black

Shot 100% on GoPro

Music Courtesy of Epidemic Sound
https://www.epidemicsound.com/

For more from GoPro, follow us:
Facebook: https://www.facebook.com/gopro
Twitter: https://twitter.com/gopro
Instagram: https://instagram.com/gopro
TikTok: https://www.tiktok.com/@gopro
The Current: https://gopro.com/news
GoPro: https://gopro.com/channel/
#GoPro",73726,2433,0,18,"GoProHERO11,GoPro,HyperSmooth,GoProAwards,Sheep,SheepHerding,Farm,Farming,Ranch,GoPro","2023-08-05 15:00:08","2023-08-05","15:00:08",UCqhnX4jA0A5paNd1v-zEysw
41,rKZLa0pzyBY,GoPro,GoPro: All-Out Go Kart Racing POV,"Some people dream about driving fast, but GoPro Million Dollar Challenge Award recipient Luca Arici puts rubber to the asphalt. An experienced driver himself, he took a seat behind the wheel of a gas-powered kart with HERO11 Black mounted to his crash helmet. Strap in to experience his POV of a lap full of drifting through high speed corners at his home track in Trento, Italy. Next stop, the F1 grid.

--------------------------------------------------------
Products used in this video:
HERO11 Black: https://GoPro.com/HERO11Black
Enduro Battery: https://GoPro.com/Enduro
Adhesive Mounts: https://GoPro.com/shop/mounts-accessories/curved-plus-flat-adhesive-mounts/AACFT-001.html
64GB SD Card: https://GoPro.com/64SD
--------------------------------------------------------

Shot 100% on GoPro: https://bit.ly/3DJ9cCm
Get stoked and subscribe: http://goo.gl/HgVXpQ

Music Courtesy of Epidemic Sound
https://www.epidemicsound.com/

For more from GoPro, follow us:
Facebook: https://www.facebook.com/gopro
Twitter: https://twitter.com/gopro
Instagram: https://instagram.com/gopro
TikTok: https://www.tiktok.com/@gopro
The Current: https://gopro.com/news
GoPro: https://gopro.com/channel/
#GoPro #GoProHERO11 #Racing #GoKart #POV #HyperSmooth #GoKarting",39424,1234,0,72,"GoPro,GoProHERO11,Racing,GoKart,POV,HyperSmooth,GoKarting","2023-08-04 14:00:39","2023-08-04","14:00:39",UCqhnX4jA0A5paNd1v-zEysw
42,uswk2wlX4eE,GoPro,GoPro | The Perfect Freediving Spot? 🎬 Victor De Valles #Shorts,"#GoProFamily member Victor De Valles was out for a dive in the caves surrounding Ibiza when he stumbled upon this perfect column of light. This kind of natural underwater lighting is his speciality + he sure did take advantage. Feast your eyes on his stunning #GoProHERO11 Black footage from the crystal-clear Spanish waters. #GoPro #GoProAwards #HyperSmooth #Diving #FreeDiving #Ibiza

For more GoPro videos, subscribe to our channel 👉 http://goo.gl/HgVXpQ
GoPro HERO11 Black 👉 https://GoPro.com/HERO11Black

Shot 100% on GoPro

Music Courtesy of Epidemic Sound
https://www.epidemicsound.com/

For more from GoPro, follow us:
Facebook: https://www.facebook.com/gopro
Twitter: https://twitter.com/gopro
Instagram: https://instagram.com/gopro
TikTok: https://www.tiktok.com/@gopro
The Current: https://gopro.com/news
GoPro: https://gopro.com/channel/
#GoPro",39714,2189,0,18,"GoProFamily,GoProHERO11,GoPro,GoProAwards,HyperSmooth,Diving,FreeDiving,Ibiza,GoPro","2023-08-03 16:20:00","2023-08-03","16:20:00",UCqhnX4jA0A5paNd1v-zEysw
43,"7ua253Er28o",GoPro,GoPro | 300 MPH in a Top Fuel Dragster #Shorts,"Wait for it... We mounted a GoPro to the wing of a Top Fuel car to experience the raw power of accelerating to 300 miles per hour in just 5 seconds during a drag race. The results blew us away, and tried to blow the camera away. Want to see more drag racing? #GoPro #GoProMoto #DragRacing #Racing #Dragster #TopFuel #NHRA

For more GoPro videos, subscribe to our channel 👉 http://goo.gl/HgVXpQ
GoPro HERO11 Black 👉 https://GoPro.com/HERO11Black

Shot 100% on GoPro

For more from GoPro, follow us:
Facebook: https://www.facebook.com/gopro
Twitter: https://twitter.com/gopro
Instagram: https://instagram.com/gopro
TikTok: https://www.tiktok.com/@gopro
The Current: https://gopro.com/news
GoPro: https://gopro.com/channel/
#GoPro",178740,6166,0,56,"GoPro,GoProMoto,DragRacing,Racing,Dragster,TopFuel,NHRA,GoPro","2023-08-02 14:00:08","2023-08-02","14:00:08",UCqhnX4jA0A5paNd1v-zEysw
44,ruDqYT9ikOw,GoPro,GoPro | Diving with a Swarm of Hammerhead Sharks 🎬 Tatsuro Yamada #Shorts,"Joining the pack 🦈 ""Get Wet, Get Paid"" challenge award recipient Tatsuro Yamada went scuba diving alongside this shiver of sharks + earned $1,000 for submitting the #GoProHERO11 Black encounter to GoPro.com/Awards. #GoPro #SharkWeek #Sharks #HammerheadShark #Shark #Hammerhead

For more GoPro videos, subscribe to our channel 👉 http://goo.gl/HgVXpQ
GoPro HERO11 Black 👉 https://GoPro.com/HERO11Black

Shot 100% on GoPro

Music Courtesy of Epidemic Sound
https://www.epidemicsound.com/

For more from GoPro, follow us:
Facebook: https://www.facebook.com/gopro
Twitter: https://twitter.com/gopro
Instagram: https://instagram.com/gopro
TikTok: https://www.tiktok.com/@gopro
The Current: https://gopro.com/news
GoPro: https://gopro.com/channel/
#GoPro",44881,2259,0,11,"GoProHERO11,GoPro,SharkWeek,Sharks,HammerheadShark,Shark,Hammerhead,GoPro","2023-07-30 14:00:39","2023-07-30","14:00:39",UCqhnX4jA0A5paNd1v-zEysw
45,ZdZbw-whe7Q,GoPro,GoPro | Laser Light Show + Diabolo Juggling 🎬 Zack Zhao #Shorts,"Lights, camera, cash 🤑 GoPro Million Dollar Challenge award recipient Zack Zhao earned $18,181 for this wild showcase of hand-eye coordination with a Chinese yoyo. Shot on #GoProHERO11 Black. #GoPro #GoProAwards #HyperSmooth #Juggling #Diabolo #Taipei

For more GoPro videos, subscribe to our channel 👉 http://goo.gl/HgVXpQ
GoPro HERO11 Black 👉 https://GoPro.com/HERO11Black

Shot 100% on GoPro

Music Courtesy of Epidemic Sound
https://www.epidemicsound.com/

For more from GoPro, follow us:
Facebook: https://www.facebook.com/gopro
Twitter: https://twitter.com/gopro
Instagram: https://instagram.com/gopro
TikTok: https://www.tiktok.com/@gopro
The Current: https://gopro.com/news
GoPro: https://gopro.com/channel/
#GoPro",41188,1242,0,11,"GoProHERO11,GoPro,GoProAwards,HyperSmooth,Juggling,Diabolo,Taipei,GoPro","2023-07-29 14:00:34","2023-07-29","14:00:34",UCqhnX4jA0A5paNd1v-zEysw
46,Vk4JOQ0MUT0,GoPro,GoPro: POV Surfing Perfect Indonesian Barrels with Anthony Walsh,"GoPro Athlete Anthony Walsh hails from Australia's Gold Coast, but it can be hard to pin down his exact location as his surf travel takes him around the world in search of the best waves + empty lineups. We caught up with him in Indonesia for a sunrise session of hollow barrels, glassy conditions, + beautiful visions.

--------------------------------------------------------
Products used in this video:
HERO11 Black Mini: https://GoPro.com/HERO11Mini
Surfboard Mounts: https://GoPro.com/shop/mounts-accessories/surfboard-camera-mounts/ASURF-001.html
Bite Mount: https://GoPro.com/shop/mounts-accessories/bite-mount/ABITM-001.html
Handler Floating Grip: https://GoPro.com/Handler
--------------------------------------------------------

Shot 100% on GoPro: https://bit.ly/3Yf5gSY
Get stoked and subscribe: http://goo.gl/HgVXpQ

Music Courtesy of Epidemic Sound
https://www.epidemicsound.com/

For more from GoPro, follow us:
Facebook: https://www.facebook.com/gopro
Twitter: https://twitter.com/gopro
Instagram: https://instagram.com/gopro
TikTok: https://www.tiktok.com/@gopro
The Current: https://gopro.com/news
GoPro: https://gopro.com/channel/
#GoPro #GoProHERO11 #GoProSurf #HyperSmooth #Surfing #Surf #Indonesia",42996,1408,0,41,"GoPro,GoProHERO11,GoProSurf,HyperSmooth,Surfing,Surf,Indonesia","2023-07-28 19:34:36","2023-07-28","19:34:36",UCqhnX4jA0A5paNd1v-zEysw
47,amoDlBEND0U,GoPro,GoPro | Surrounded by Hundreds of Sharks 🎬 Joshua Shankle #Shorts,"It's a Sharknado 🌪️😵‍💫 GoPro Subscriber Joshua Shankle hopped in the water for this mesmerizing video + is taking home $1,000 for submitting it to the ""Get Wet, Get Paid"" challenge at GoPro.com/Awards. #GoPro #HyperSmooth #GoProAwards #GoProHERO11 #Sharks #Shark #FreeDiving

For more GoPro videos, subscribe to our channel 👉 http://goo.gl/HgVXpQ
GoPro HERO11 Black 👉 https://GoPro.com/HERO11Black

Music Courtesy of Epidemic Sound
https://www.epidemicsound.com/

For more from GoPro, follow us:
Facebook: https://www.facebook.com/gopro
Twitter: https://twitter.com/gopro
Instagram: https://instagram.com/gopro
TikTok: https://www.tiktok.com/@gopro
The Current: https://gopro.com/news
GoPro: https://gopro.com/channel/
#GoPro",39391,2338,0,30,"GoPro,HyperSmooth,GoProAwards,GoProHERO11,Sharks,Shark,FreeDiving,GoPro","2023-07-26 14:00:02","2023-07-26","14:00:02",UCqhnX4jA0A5paNd1v-zEysw
48,"4sDq7TjHrSE",GoPro,GoPro: Building a Custom Slow-Mo Rig | The Million Dollar Project,"GoPro Awards recipient David Rauchenberger has created the most unique GoPro production sets the world has ever seen. Last year was the ""Million Dollar Challenge Machine"", so what would you call this year's? He spent weeks ideating on how to build a film set that could incorporate bullet-time + slo mo videos into one shot and this is what the master-builder came up with. Oh yeah, he also earned a $18,181 GoPro Award for his efforts via a second appearance in the Million Dollar Challenge Highlight 👉 https://youtu.be/0VfW6-1DM8Y

--------------------------------------------------------
Products used in this video:
HERO11 Black: https://GoPro.com/HERO11Black
HERO11 Black Mini: https://GoPro.com/HERO11Mini
64GB SD Card: https://GoPro.com/64SD
Enduro Battery: https://GoPro.com/Enduro
--------------------------------------------------------

Shot 100% on GoPro: https://bit.ly/44z1xCo
Get stoked and subscribe: http://goo.gl/HgVXpQ

Music Courtesy of Music Bed
https://www.musicbed.com/

For more from GoPro, follow us:
Facebook: https://www.facebook.com/gopro
Twitter: https://twitter.com/gopro
Instagram: https://instagram.com/gopro
TikTok: https://www.tiktok.com/@gopro
The Current: https://gopro.com/news
GoPro: https://gopro.com/channel/
#GoPro #GoProAwards #HyperSmooth #SloMo #SlowMotion #BulletTime",20808,743,0,56,"GoPro,GoProAwards,HyperSmooth,SloMo,SlowMotion,BulletTime","2023-07-24 14:00:06","2023-07-24","14:00:06",UCqhnX4jA0A5paNd1v-zEysw
49,hAf2PJf6ScI,GoPro,GoPro | Face-to-Face with a Great White Shark 🎬 Alex Kydd #Shorts,"The beauty + importance of these apex predators of the sea cannot be overstated. #GoProFamily member Alex Kydd takes us up close + personal for an encounter with a large white shark on a recent free dive in Australia's Neptune Islands. #GoPro #HyperSmooth #Shark #Sharks #Diving #SharkDiving

For more GoPro videos, subscribe to our channel 👉 http://goo.gl/HgVXpQ
GoPro HERO11 Black 👉 https://GoPro.com/HERO11Black

Shot 100% on GoPro

Music Courtesy of Epidemic Sound
https://www.epidemicsound.com/

For more from GoPro, follow us:
Facebook: https://www.facebook.com/gopro
Twitter: https://twitter.com/gopro
Instagram: https://instagram.com/gopro
TikTok: https://www.tiktok.com/@gopro
The Current: https://gopro.com/news
GoPro: https://gopro.com/channel/
#GoPro",87593,2755,0,43,"GoProFamily,GoPro,HyperSmooth,Shark,Sharks,Diving,SharkDiving,GoPro","2023-07-23 14:00:26","2023-07-23","14:00:26",UCqhnX4jA0A5paNd1v-zEysw
50,DT-M1PoCmFg,GoPro,GoPro | Following a Golf Ball with an FPV Drone 🎬 Jay Christensen #Shorts,"🗣️ Let's go golfing ⛳️ #GoProFamily member Jay Christensen put his #GoProFPV talents to the test when he decided to hit the golf course + track a race drone behind a tee shot. The results will blow your mind 🤯 Shot on #GoProHERO11 Black. #GoPro #HyperSmooth #GoProAwards #Golf #Golfing #LasVegas #Vegas

Special thanks to Wynn Hotels.

For more GoPro videos, subscribe to our channel 👉 http://goo.gl/HgVXpQ
GoPro HERO11 Black 👉 https://GoPro.com/HERO11Black

Shot 100% on GoPro

Music Courtesy of Epidemic Sound
https://www.epidemicsound.com/

For more from GoPro, follow us:
Facebook: https://www.facebook.com/gopro
Twitter: https://twitter.com/gopro
Instagram: https://instagram.com/gopro
TikTok: https://www.tiktok.com/@gopro
The Current: https://gopro.com/news
GoPro: https://gopro.com/channel/
#GoPro",75111,1953,0,18,"GoProFamily,GoProFPV,GoProHERO11,GoPro,HyperSmooth,GoProAwards,Golf,Golfing,LasVegas,Vegas,GoPro","2023-07-22 14:00:08","2023-07-22","14:00:08",UCqhnX4jA0A5paNd1v-zEysw
